
    MODULE Module1
        
    LOCAL PERS robtarget pWobj_O_PointX1:=[[-461.2411,432.9818,307.3925],[0.00384943885728717,0.900601506233215,-0.433763444423676,0.0274109411984682],[1,-1,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1570:=[[179.239,56.848,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1580:=[[168.505,65.717,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1580_2:=[[168.505,65.717,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1590:=[[151.995,45.439,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1590_2:=[[151.995,45.439,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1600:=[[163.983,31.61,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1600_2:=[[163.983,31.61,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1610:=[[167.667,28.478,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1610_2:=[[167.667,28.478,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1620:=[[170.601,25.094,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1620_2:=[[170.601,25.094,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1630:=[[155.162,24.918,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1630_2:=[[155.162,24.918,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1640:=[[139.958,37.36,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1650:=[[141.353,17.302,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1650_2:=[[141.353,17.302,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1660:=[[125.471,31.431,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1660_2:=[[125.471,31.431,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1670:=[[125.641,17.508,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1680:=[[118.037,13.28,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1690:=[[111.901,25.231,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1700:=[[127.646,13.26,10],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1710:=[[124.526,26.829,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1720:=[[127.646,13.26,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1720_2:=[[127.646,13.26,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1730:=[[83.457,35.281,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1730_2:=[[83.457,35.281,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1740:=[[75.876,8.829,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1750:=[[85.315,6.125,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1760:=[[97.458,13.642,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1770:=[[92.895,32.577,0],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_680_2:=[[48.091,116.157,-100],[1,0,0,0],[1,-1,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_740_2:=[[44.658,91.73,-100],[1,0,0,0],[1,-1,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_760_2:=[[20.086,75.712,-100],[1,0,0,0],[1,-1,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_550_2:=[[64.63,157.826,-150],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1410_2:=[[179.151,127.385,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1120_2:=[[148.754,178.564,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1100_2:=[[125.361,158.43,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1010_2:=[[114.815,165.034,-100],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1120_3:=[[138.754,178.564,-50],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1100_3:=[[125.361,158.43,-50],[1,0,0,0],[1,-1,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1010_3:=[[114.815,165.034,-50],[1,0,0,0],[1,-1,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    !PERS tooldata MyNewTool:=[TRUE,[[91.0235,1.18057,112.458],[1,0,0,0]],[1,[0,0,0],[1,0,0,0],0,0,0]];
    PERS tooldata MyNewTool:=[TRUE,[[96.456,-0.66,122.124],[0.866025404,0,0.5,0]],[1,[0,0,1],[1,0,0,0],0,0,0]];
    !TASK PERS wobjdata Workobject_2:=[FALSE,TRUE,"",[[0,0,38],[1,0,0,0]],[[-457,420,275],[0,-0.707106781,0.707106781,0]]];
    CONST robtarget Target_preMantenimieto:=[[976.918606745,-714.358184604,-342.904417085],[0.214210967,0.097162531,-0.021419297,0.971706909],[-1,0,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_Mantenimiento:=[[1209.352519383,-451.515367135,-415.118860115],[0.002959663,-0.249129411,-0.000761348,-0.968465383],[-2,0,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_Intermedio:=[[-3.826086878,-215.660000024,-364.904567462],[1,0,-0.000000008,0],[-1,0,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    TASK PERS wobjdata Workobject_2:=[FALSE,TRUE,"",[[0,0,-3],[1,0,0,0]],[[-461.241,432.8,307.394],[0.0249132,0.706674,-0.706892,-0.0171578]]];
    TASK PERS wobjdata wobjYA:=[FALSE,TRUE,"",[[0,0,0],[1,0,0,0]],[[-461.241,432.8,307.394],[0.0249132,0.706674,-0.706892,-0.0171578]]];

    PROC main()
        WHILE TRUE DO
            Reset DO_01;
            Reset DO_03;
            Path_10;
            IF DI_03=1 THEN
                Set FWD_Conveyor;
                WaitTime 3;
                Reset FWD_Conveyor;
            ENDIF
            IF DI_02=1 THEN
                Path_01;
                Set DO_03;
                WHILE DI_02=0 DO
                    WaitTime 10;
                ENDWHILE
                Reset DO_03;
            ELSEIF DI_01=1 THEN
                Set DO_01;
                Set BWD_Conveyor;
                Set FWD_Conveyor;
                WaitTime 3;
                Reset BWD_Conveyor;
                Reset FWD_Conveyor;
                Path_10;
                Path_170;
                Path_190;
                Path_200;
                Path_210;
                Path_10;
                Set BWD_Conveyor;
                Set FWD_Conveyor;
                WaitTime 5;
                Reset FWD_Conveyor;
                Reset BWD_Conveyor;
                Reset DO_01;
            ELSE
                Path_10;
            ENDIF
        ENDWHILE
    ENDPROC
    PROC Path_10()
        MoveJ Target_Home,v100,z1,MyNewTool\WObj:=wobj0;
    ENDPROC
    PROC Path_170()
        MoveJ Target_Intermedio,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_20,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_20_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_30,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_40,Target_50,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_60,Target_30,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_70,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_80,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_90,Target_100,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_110,Target_80,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_120,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_130,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_140,Target_150,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_160,Target_130,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_170,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_180,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_190,Target_200,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_210,Target_180,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_220,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_230,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_240,Target_250,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_260,Target_230,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_270,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_280,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_290,Target_300,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_310,Target_280,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_320,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_330,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_340,Target_350,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_360,Target_330,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_370,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_380,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_390,Target_400,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_410,Target_380,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_20_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_20,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
    PROC Path_190()
        MoveL Target_420_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_420,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_430,Target_440,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_450,Target_420,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_420_2,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
    PROC Path_200()
        MoveL Target_460_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_460,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_470,Target_480,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_490,Target_460,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_460_2,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
    PROC Path_210()
        MoveJ Target_500_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_500,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_510,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_520,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_530, Target_540,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_550,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_550_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_560_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_560,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_570,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_580,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_590,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_600,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_610,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_620,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_630,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_640,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_650,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_660,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_670,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_680,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_680_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_690,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_700,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_710,Target_720,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_730,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_740,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_740_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_750,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_760,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_760_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_770j_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_770j,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_780,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_790,Target_800,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_810,Target_820,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_830,Target_840,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_850,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_850_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        !Nueva trayectoria
        MoveJ Target_1730_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1730,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1740,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1750,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_1760,Target_1770,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1730,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1730_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1720_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1720,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1710,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_1690,Target_1680,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1670,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1660,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1660_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1650_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1650,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1640,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1630,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1630_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1620_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1620,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1610,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1610_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1600_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1600,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1590,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1590_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1580_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1580,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1570,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_1560,Target_1550,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveC Target_1540,Target_1570,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1520,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1520_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1510,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1500,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1490,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1480,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1470,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1460,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1450,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1440,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1430,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1420,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_1420_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1410_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1410,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1400,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1380,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1370,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1360,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1350,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1340,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1330,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1320,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1310,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1300,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1290,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1290_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1280,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1270,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1260,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1250,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1240,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1230,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1220,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1210,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1200,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1190,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1180,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1170,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1160,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1150,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1140,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1130,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1120_3,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_1130_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_1120_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1120,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1110,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_1110_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_1100,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_1100_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1100_3,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1100,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1090,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1080,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1070,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1060,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1050,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1040,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1030,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1020,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_1020_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_1010_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_1010_3,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_1000,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_990,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_980,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_970,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_960,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_950,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_940,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_930,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_920,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_910,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_900,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_890,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_880,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_870,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_860,v100,z1,MyNewTool\WObj:=Workobject_2;
        !MoveL Target_860_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_Intermedio,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
    PROC Path_Prehome()
        !MoveJ Target_860,v100,z1;
    ENDPROC
    PROC Path_20()
        MoveL Target_Home,v100,z1,MyNewTool\WObj:=wobj0;
        MoveL Target_20,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
    PROC Path_30()
        MoveL Target_20,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_20_2,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
    PROC Path_40()
        MoveL Target_20_2,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveL Target_30,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
    PROC Path_50()
        MoveC Target_40,Target_50,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
    PROC Path_60()
        MoveC Target_60,Target_30,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
    PROC Path_180()

    ENDPROC
    PROC Path_01()
        MoveJ Target_preMantenimieto,v100,z1,MyNewTool\WObj:=Workobject_2;
        MoveJ Target_Mantenimiento,v100,z1,MyNewTool\WObj:=Workobject_2;
    ENDPROC
ENDMODULE
