MODULE Module1
    
    TASK PERS wobjdata Workobject_2:=[FALSE,TRUE,"",[[0,0,0],[1,0,0,0]],[[-456.044465678,399.898785833,364.9890225],[0.0227243,0.705689,-0.707956,-0.0168803]]];
    CONST robtarget Target_150_2:=[[-131.555,161.24,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_160_2:=[[-138.278,144.466,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_170_2:=[[-145.562,160.647,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_180_2:=[[-152.731,145.155,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_190_2:=[[-159.993,161.51,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_195_2:=[[-159.993,161.51,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_200_2:=[[-163.127,144.547,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_205_2:=[[-163.127,144.547,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_215_2:=[[-171.791,161.348,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_225_2:=[[-180.704,144.375,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_230_2:=[[-180.704,144.375,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_233_2:=[[-165.489,149.734,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_235_2:=[[-165.489,149.734,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_245_2:=[[-178.274,149.608,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_250_2:=[[-178.274,149.608,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_255_2:=[[-186.88,144.503,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_260_2:=[[-186.88,144.503,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_270_2:=[[-187.114,161.589,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_280_2:=[[-196.522,161.99,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_290_2:=[[-200.214,156.815,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_300_2:=[[-195.141,152.031,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_310_2:=[[-186.802,152.379,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_312_2:=[[-186.802,152.379,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_315_2:=[[-200.754,144.264,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_320_2:=[[-200.754,144.264,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_330_2:=[[-195.141,152.031,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_340_2:=[[-195.141,152.031,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_350_2:=[[-207.626,161.171,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_360_2:=[[-207.626,161.171,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_370_2:=[[-207.31,144.388,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_380_2:=[[-213.638,144.519,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_390_2:=[[-220.557,146.542,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_400_2:=[[-222.851,153.537,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_410_2:=[[-219.936,159.981,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_420_2:=[[-214.479,161.693,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_430_2:=[[-207.626,161.171,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_450_2:=[[-207.626,161.171,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_455_2:=[[-125.145,50.481,-47],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_460_2:=[[-125.145,50.481,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_470_2:=[[-125.071,35.823,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_480_2:=[[-123.159,33.721,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_490_2:=[[-119.819,33.468,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_495_2:=[[-119.819,33.468,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_500_2:=[[-132.804,50.555,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_505_2:=[[-132.804,50.555,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_515_2:=[[-132.635,37.905,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_525_2:=[[-135.487,34.304,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_535_2:=[[-140.042,33.179,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_545_2:=[[-144.392,34.342,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_555_2:=[[-147.215,37.445,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_565_2:=[[-147.461,50.481,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_570_2:=[[-147.461,50.481,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_575_2:=[[-153.433,33.756,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_580_2:=[[-153.433,33.756,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_590_2:=[[-162.176,50.493,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_600_2:=[[-171.457,33.477,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_605_2:=[[-171.457,33.477,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_607_2:=[[-155.995,38.292,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_610_2:=[[-155.995,38.292,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_620_2:=[[-168.462,38.336,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_625_2:=[[-168.462,38.336,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_630_2:=[[-177.134,33.601,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_635_2:=[[-177.134,33.601,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_645_2:=[[-177.219,50.046,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_655_2:=[[-191.762,34.318,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_665_2:=[[-191.911,50.527,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_670_2:=[[-191.911,50.527,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_675_2:=[[-155.575,100.779,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_680_2:=[[-155.575,100.779,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_690_2:=[[-163.698,110.544,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_700_2:=[[-179.865,114.118,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_710_2:=[[-185.067,96.885,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_720_2:=[[-171.769,90.318,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_723_2:=[[-162.939,93.288,13],[0.707106781,0,0,-0.707106781],[-1,-1,1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_725_2:=[[-155.575,100.779,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_727_2:=[[-151.505,107.671,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_740_2:=[[-131.994,114.545,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_750_2:=[[-127.298,97.457,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_760_2:=[[-140.433,90.376,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_765_2:=[[-147.551,92.104,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_775_2_2_2:=[[-155.575,100.779,-17],[0.707106781,0,0,-0.707106781],[1,0,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_775_2_3:=[[-155.575,-99.221,-17],[0.707106781,0,0,-0.707106781],[1,0,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_775_3:=[[-155.575,100.779,-17],[0.707106781,0,0,-0.707106781],[1,0,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_780_2:=[[-160.939,93.288,13],[0.707106781,0,0,-0.707106781],[-1,-1,1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_785_2:=[[-155.575,85.779,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_790_2:=[[-150.939,93.288,13],[0.707106781,0,0,-0.707106781],[-1,-1,1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_815_2:=[[-129.066,94.53,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_820_2:=[[-129.066,94.53,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_830_2:=[[-127.903,82.685,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_840_2:=[[-135.975,70.659,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_850_2:=[[-155.575,63.779,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_860_2:=[[-177.975,70.659,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_870_2:=[[-184.903,82.685,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_880_2:=[[-184.066,94.53,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_890_2:=[[-184.066,94.53,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_895_2:=[[-179.038,114.326,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_900_2:=[[-179.038,114.326,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_910_2:=[[-182.864,120.744,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_920_2:=[[-181.058,129.042,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_930_2:=[[-168.478,122.407,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_940_2:=[[-155.852,126.028,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_950_2:=[[-143.478,122.407,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_960_2:=[[-132.058,129.042,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_970_2:=[[-129.864,120.744,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_980_2:=[[-132.038,114.326,13],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_990_2:=[[-132.038,114.326,-17],[0.707106781,0,0,-0.707106781],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1000_2:=[[44.552806485,64.298652129,-213.469824522],[0.757421454,0.045354204,0.033577746,-0.650483106],[1,-1,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1010:=[[-142.102348339,-500.732180922,-239.942003824],[0.998773216,0.028144667,-0.003035794,-0.040629113],[0,0,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];

    PROC main()
    WHILE TRUE DO
        IF DI_01 = 1 THEN
		        Reset DO_02;
            Set DO_01;
            Set FWD_Conveyor;
            Reset BWD_Conveyor;
            WaitTime 2;
            Reset FWD_Conveyor;
            Reset BWD_Conveyor;
            WaitTime 2;
            Set FWD_Conveyor;
            Set BWD_Conveyor;
            WaitTime 2;
            Reset FWD_Conveyor;
            Reset BWD_Conveyor;
            Path_Home;
            E1;
            E2;
            D1;
            W1;
            A1;
            R1;
            D2;
            J1;
            U1;
            A2;
            N1;
            Eyes;
            Barba;
            Ear;
            noise;
            Home_noise;
            Path_Home;
            Set FWD_Conveyor;
            Set BWD_Conveyor;
            WaitTime 4;
            Reset FWD_Conveyor;
            Reset BWD_Conveyor;
            RESET DO_01;
        ENDIF
        
        IF DI_02 = 1 THEN
		        Reset DO_01;
		        Set DO_02;
		        Extarc_Path;
		    ENDIF
		    
    ENDWHILE
    ENDPROC
    
    PROC Path_Home()
         MoveJ Target_Home,v400,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC E1()
        MoveJ Target_1000,v400,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_10,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_15,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_20,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_30,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_40,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_45,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC E2()
        MoveJ Target_50,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_55,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_60,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_65,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC D1()
        MoveJ Target_70,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_75,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_85,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_95,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_105,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_115,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_125,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_135,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_137,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_140,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC W1()
        MoveJ Target_145,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_150,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_160,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_170,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_180,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_190,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_195,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC A1()
        MoveJ Target_200,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_205,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_215,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_225,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_230,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_233,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_235,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_245,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveJ Target_250,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC R1()
        MoveL Target_255,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_260,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_270,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_280,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_290,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_300,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_310,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_312,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_315,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_320,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_330,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_340,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC D2()
        MoveL Target_350,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_360,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_370,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_380,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_390,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_400,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_410,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_420,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_430,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_450,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC J1()
        MoveL Target_455,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_460,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_470,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_480,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_490,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_495,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC U1()
        MoveL Target_500,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_505,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_515,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_525,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_535,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_545,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_555,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_565,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_570,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC A2()
        MoveL Target_575,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_580,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_590,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_600,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_605,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_607,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_610,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_620,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_625,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC N1()
        MoveL Target_630,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_635,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_645,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_655,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_665,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_670,v200,z1,LaPoderosa\WObj:=Workobject_2;
    ENDPROC
    PROC Eyes()
        MoveL Target_675,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveL Target_680,v200,z1,LaPoderosa\WObj:=Workobject_2;
        MoveC Target_690,Target_700,v200,z1,LaPoderosa\WObj:=Workobject_2;
